; TEMPO DIALOG CONFIGURATION FILE
; Copyright 1997-2004 Reflective Computing.  All Rights Reserved.
		
		vwmColorArray[2,r_] 		= 0;   // These get reset to zero each time so new tasks start at zero trials per location.
		vwmColorArray[2,g_] 		= 0;   // These get reset to zero each time so new tasks start at zero trials per location.
		vwmColorArray[2,b_] 		= 63;   // These get reset to zero each time so new tasks start at zero trials per location.
		
		vwmColorArray[3,r_] 		= 63;   // These get reset to zero each time so new tasks start at zero trials per location.
		vwmColorArray[3,g_] 		= 0;   // These get reset to zero each time so new tasks start at zero trials per location.
		vwmColorArray[3,b_] 		= 63;   // These get reset to zero each time so new tasks start at zero trials per location.
		
		vwmColorArray[4,r_] 		= 63;   // These get reset to zero each time so new tasks start at zero trials per location.
		vwmColorArray[4,g_] 		= 63;   // These get reset to zero each time so new tasks start at zero trials per location.
		vwmColorArray[4,b_] 		= 63;   // These get reset to zero each time so new tasks start at zero trials per location.
		
		vwmColorArray[5,r_] 		= 0;   // These get reset to zero each time so new tasks start at zero trials per location.
		vwmColorArray[5,g_] 		= 63;   // These get reset to zero each time so new tasks start at zero trials per location.
		vwmColorArray[5,b_] 		= 63;   // These get reset to zero each time so new tasks start at zero trials per location.
		
		vwmColorArray[6,r_] 		= 42;   // These get reset to zero each time so new tasks start at zero trials per location.
		vwmColorArray[6,g_] 		= 21;   // These get reset to zero each time so new tasks start at zero trials per location.
		vwmColorArray[6,b_] 		= 0;   // These get reset to zero each time so new tasks start at zero trials per location.
		
		vwmColorArray[7,r_] 		= 63;   // These get reset to zero each time so new tasks start at zero trials per location.
		vwmColorArray[7,g_] 		= 63;   // These get reset to zero each time so new tasks start at zero trials per location.
	    vwmColorArray[7,b_] 		= 0;   // These get reset to zero each time so new tasks start at zero trials per location.
		
		vwmColorArray[8,r_] 		= 0;   // These get reset to zero each time so new tasks start at zero trials per location.
		vwmColorArray[8,g_] 		= 0;   // These get reset to zero each time so new tasks start at zero trials per location.
	    vwmColorArray[8,b_] 		= 0;   // These get reset to zero each time so new tasks start at zero trials per location.

		vwmAngleArray[0]			= 45.0;	//45.0 0// angle of each target individually (degrees)
		vwmAngleArray[1]			= 135.0;   //135.0 45
		vwmAngleArray[2]			= 225.0;   //225.0 90
		vwmAngleArray[3]			= 315.0;  //315.0 135
		
		//vwmAngleArray[0]			= 225.0;	//45.0 0// angle of each target individually (degrees)
		//vwmAngleArray[1]			= 315.0;   //135.0 45
		//vwmAngleArray[2]			= 225.0;   //225.0 90
		//vwmAngleArray[3]			= 315.0;  //315.0 135
		// vwmAngleArray[4]			= 0;  //180
		// vwmAngleArray[5]			= 0; //-135
		// vwmAngleArray[6]			= 0;  //-90
		// vwmAngleArray[7]			= 0;  //-45
		
		//original 8locs
		// vwmAngleArray[0]			= 22.5;	// 0// angle of each target individually (degrees)
		// vwmAngleArray[1]			= 67.5;   //45
		// vwmAngleArray[2]			= 112.5;   //90
		// vwmAngleArray[3]			= 157.5;  //135
		// vwmAngleArray[4]			= -157.5;  //180
		// vwmAngleArray[5]			= -112.5; //-135
		// vwmAngleArray[6]			= -67.5;  //-90
		// vwmAngleArray[7]			= -22.5;  //-45
		
		// vwmAngleArray[0]			= 67.5;	// 0// angle of each target individually (degrees)
		// vwmAngleArray[1]			= 67.5;   //45
		// vwmAngleArray[2]			= 67.5;   //90
		// vwmAngleArray[3]			= 67.5;  //135
		// vwmAngleArray[4]			= 67.5;  //180
		// vwmAngleArray[5]			= 22.5; //-135
		// vwmAngleArray[6]			= 67.5;  //-90
		// vwmAngleArray[7]			= 157.5;  //-45
		
		// vwmAngleArray[0]			= 22.5;	// 0// angle of each target individually (degrees)
		// vwmAngleArray[1]			= 67.5;   //45
		// vwmAngleArray[2]			= 67.5;   //90
		// vwmAngleArray[3]			= 67.5;  //135
		// vwmAngleArray[4]			= -157.5;  //180
		// vwmAngleArray[5]			= -112.5; //-135
		// vwmAngleArray[6]			= -112.5;  //-90
		// vwmAngleArray[7]			= -112.5;  //-45
		
		// vwmAngleArray[0]			= 67.5;	// 0// angle of each target individually (degrees)
		// vwmAngleArray[1]			= 67.5;   //45
		// vwmAngleArray[2]			= 67.5;   //90
		// vwmAngleArray[3]			= 67.5;  //135
		// vwmAngleArray[4]			= -112.5;  //180
		// vwmAngleArray[5]			= -112.5; //-135
		// vwmAngleArray[6]			= -112.5;  //-90
		// vwmAngleArray[7]			= -112.5;  //-45
		
		// vwmAngleArray[0]			= 90;	// 0// angle of each target individually (degrees)
		// vwmAngleArray[1]			= 90;   //45
		// vwmAngleArray[2]			= 90;   //90
		// vwmAngleArray[3]			= 90;  //135
		// vwmAngleArray[4]			= 90;  //180
		// vwmAngleArray[5]			= 90; //-135
		// vwmAngleArray[6]			= 90;  //-90
		// vwmAngleArray[7]			= 90;  //-45
		
		// vwmAngleArray[0]			= 0;	// 0// angle of each target individually (degrees)
		// vwmAngleArray[1]			= 45;   //45
		// vwmAngleArray[2]			= 90;   //90
		// vwmAngleArray[3]			= 135;  //135
		// vwmAngleArray[4]			= 180;  //180
		// vwmAngleArray[5]			= -135; //-135
		// vwmAngleArray[6]			= -90;  //-90
		// vwmAngleArray[7]			= -45;  //-45
		
		//for removing rightward bias...
		// vwmAngleArray[0]			= 90;	// 0// angle of each target individually (degrees)
		// vwmAngleArray[1]			= 45;   //45
		// vwmAngleArray[2]			= 0;   //90
		// vwmAngleArray[3]			= -45;  //135
		// vwmAngleArray[4]			= -90;  //180
		// vwmAngleArray[5]			= -45; //-135
		// vwmAngleArray[6]			= 0;  //-90
		// vwmAngleArray[7]			= 45;  //-45
	
		
		}
		}
	}
	
	


	
                                                                                                                                                                                                          //--------------------------------------------------------------------------------------------------
// process DEL_PGS();
//
// Figure out all stimuli that will be needed on the next mem guided trial and
// place it all into video memory.
//


declare DEL_PGS();                       										// see GRAPHS.pro

process DEL_PGS()	                       										// see GRAPHS.pro
{


// number the pgs that need to be drawn
declare hide int   	blank       		= 0;
declare hide int	pd					= 1;
declare hide int	fixation_pd			= 2;
declare hide int	fixation    		= 3;
declare hide int	fixation_target_pd	= 4;
declare hide int	fixation_target		= 5;
declare hide int	target_pd   		= 6;
declare hide int	target      		= 7;

//--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
// Calculate screen coordinates for stimuli on this trial
// targAmp = ampArray[targIndex];												// THEY CANNOT BE PASSED INTO PROCESSES
if (AutoTargetSizeFlag)
	{
	targSize        	 	= targAmp * TargetSizeConversion;   			// Figure out the attributes of the current target
	}
else
	{
	targSize				= sizeArray[targIndex];
	}
targColor        = targIndex + 1;																// zero is reserved for black.  see SET_CLRS.pro


opposite = ((screenHeight/2)-pdBottom);														// Figure out targAngle and eccentricity of photodiode marker in pixels
adjacent = ((screenWidth/2)-pdLeft);                                                         // NOTE: I am assuming your pd is in the lower left quadrant of your screen
pdAmp = sqrt((opposite * opposite) + (adjacent * adjacent));
pdAngle = rad2deg(atan (opposite / adjacent));
pdAngle = pdAngle + 180; 																	//change this for different quadrent or write some code for flexibility

//--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
// Draw pg 1
// print("photodiode");
dsendf("rw %d,%d;\n",pd,pd);				 												// draw first pg of video memory
dsendf("cl:\n");																			// clear screen
spawnwait DRW_SQR(pdSize,pdAngle,pdAmp,15,fill,unit2pix_X,unit2pix_Y);			// draw photodiode marker
nexttick;

//--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
// Draw pg 2
// print("fixation with photodiode");
dsendf("rw %d,%d;\n",fixation_pd,fixation_pd); 												// draw second pg of video memory
dsendf("cl:\n");																			// clear screen
spawnwait DRW_SQR(fixSize, fixAngle, fixAmp, fixColor, fill, deg2pix_X, deg2pix_Y);   	// draw fixation point
spawnwait DRW_SQR(pdSize,pdAngle,pdAmp,15,fill,unit2pix_X,unit2pix_Y);			// draw photodiode marker
nexttick;

//--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
// Draw pg 3
// print("fixation");
dsendf("rw %d,%d;\n",fixation,fixation);   													// draw 3rd pg of video memory
dsendf("cl:\n");																			// clear screen
spawnwait DRW_SQR(fixSize, fixAngle, fixAmp, fixColor, fill, deg2pix_X, deg2pix_Y);   	// draw fixation point
nexttick;

//--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
// Draw pg 4
// print("fixation target and photodiode");
dsendf("rw %d,%d;\n",fixation_target_pd,fixation_target_pd);   								// draw 4th pg of video memory
dsendf("cl:\n");																			// clear screen
spawnwait DRW_SQR(fixSize, fixAngle, fixAmp, fixColor, fill, deg2pix_X, deg2pix_Y);   	// draw fixation point
spawnwait DRW_SQR(targSize, targAngle, targAmp, targColor, fill, deg2pix_X, deg2pix_Y);          	// draw target
spawnwait DRW_SQR(pdSize,pdAngle,pdAmp,15,fill,unit2pix_X,unit2pix_Y);			// draw photodiode marker
nexttick;

//--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
// Draw pg 5
// print("fixation and target");
dsendf("rw %d,%d;\n",fixation_target,fixation_target);   								// draw 4th pg of video memory
dsendf("cl:\n");																			// clear screen
spawnwait DRW_SQR(fixSize, fixAngle, fixAmp, fixColor, fill, deg2pix_X, deg2pix_Y);   	// draw fixation point
spawnwait DRW_SQR(targSize, targAngle, targAmp, targColor, fill, deg2pix_X, deg2pix_Y);          	// draw target
nexttick;

//--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
// Draw pg 5
// print("target with photodiode");
dsendf("rw %d,%d;\n",target_pd,target_pd);  												// draw pg 5
dsendf("cl:\n");																			// clear screen
spawnwait DRW_SQR(targSize, targAngle, targAmp, targColor, fill, deg2pix_X, deg2pix_Y);          	// draw target
spawnwait DRW_SQR(pdSize,pdAngle,pdAmp,15,fill,unit2pix_X,unit2pix_Y);			// draw photodiode marker
nexttick;

//--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
// Draw pg 6
// print("target");
dsendf("rw %d,%d;\n",target,target);  														// draw pg 6
dsendf("cl:\n");																			// clear screen
spawnwait DRW_SQR(targSize, targAngle, targAmp, targColor, fill, deg2pix_X, deg2pix_Y);         	// draw target
nexttick;

//--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
// Draw pg 0 (last is displayed first)
// print("blank");
dsendf("rw %d,%d;\n",blank,blank);                                          				// draw the blank screen last so that it shows up first
dsendf("cl:\n");                                                                            // clear screen (that's all)

}//--------------------------------------------------------------------------------------------
// Run a memory guided saccade trial based on the variables calculated by SETD_TRL.pro and
// those given by the user.  Adapted from MEMTRIAL
//
// 04-2012: created		-pgm


declare DELTRIAL();			// animated graph object

process DELTRIAL()        		// animated graph object
	{


	// Number the trial stages to make them easier to read below
	declare hide int 	need_fix  	= 1;
	declare hide int 	fixating  	= 2;
	declare hide int 	targ_on   	= 3;
	declare hide int	fix_off		= 4;
	declare hide int 	in_flight 	= 5;
	declare hide int 	on_target 	= 6;
	declare hide int 	stage;

	// Number the stimuli pages to make reading easier
	declare hide int   	blank       		= 0;
	declare hide int	pd					= 1;
	declare hide int	fixation_pd 		= 2;
	declare hide int	fixation    		= 3;
	declare hide int	fixation_target_pd	= 4;
	declare hide int	fixation_target		= 5;
	declare hide int	target_pd   		= 6;
	declare hide int	target      		= 7;


	// Timing variables which will be used to time task
	declare hide float 	fix_on_time;
	declare hide float 	aquire_fix_time;
	declare hide float  targ_time;
	declare hide float	fix_off_time;
	declare hide float  saccade_time;
	declare hide float	aquire_targ_time;

	// Have to be reset on every iteration since
	// variable declaration only occurs at load time
	trl_running 		= 1;
	stage 				= need_fix;

	// Tell the user what's up
	printf(" \n");
	printf("# %d\n",nTrial);
	printf("Hold time:     %d\n",  soa);



																			// HERE IS WHERE THE FUN BEGINS
	Event_fifo[Set_event] = TrialStart_;									// queue TrialStart_ strobe
	Set_event = (Set_event + 1) % Event_fifo_N;								// incriment event queue
	dsendf("vp %d\n",fixation_pd);											// flip the pg to the fixation stim with pd marker
	fix_on_time = time();  													// record the time
	Event_fifo[Set_event] = FixSpotOn_;										// queue strobe
	Set_event = (Set_event + 1) % Event_fifo_N;								// incriment event queue
	dsendf("XM RFRSH:\n"); 													// wait for one retrace
	dsendf("vp %d\n",fixation);												// flip the pg to the fixation stim without pd marker
	oSetAttribute(object_fix, aVISIBLE); 									// turn on the fixation point in animated graph


	while (trl_running)														// trials ending will set trl_running = 0
		{

	//--------------------------------------------------------------------------------------------
	// STAGE need_fix (the fixation point is on, but the subject hasn't looked at it)
		if (stage == need_fix)
			{
			if (In_FixWin && time() > 200)													// If the eyes have entered the fixation window (before time, see below)...
				{
				aquire_fix_time = time();									// ...function call to time to note current time and...
				trialStartTime = aquire_fix_time;							// Global output for timing iti
				Event_fifo[Set_event] = Fixate_;							// ...queue strobe...
				Set_event = (Set_event + 1) % Event_fifo_N;					// ...incriment event queue...
				stage = fixating;											// ...advance to the next stage.
				}
			else if (time() > fix_on_time + allowFixTime)				// But if time runs out...
				{
				trialOutcome = noFix;    									// TRIAL OUTCOME ABORT (no fixation)
				dsendf("vp %d\n",blank);									// Flip the pg to the blank screen,...
				oSetAttribute(object_targ, aINVISIBLE); 					// ...remove target from animated graph...
				oSetAttribute(object_fix, aINVISIBLE); 						// ...remove fixation point from animated graph...
				printf("Aborted (no fixation)\n");							// ...tell the user whats up...
				trl_running = 0;											// ...and terminate the trial.
				}
			}



	//--------------------------------------------------------------------------------------------
	// STAGE fixating (the subject is looking at the fixation point waiting for target onset)
		else if (stage == fixating)
			{
			if (!In_FixWin && time() > aquire_fix_time + 100)													// If the eyes stray out of the fixation window...
				{
				trialOutcome = brokeFix;									// TRIAL OUTCOME ABORT (broke fixation)
				dsendf("vp %d\n",blank);									// Flip the pg to the blank screen...
				oSetAttribute(object_targ, aINVISIBLE); 					// ...remove target from animated graph...
				oSetAttribute(object_fix, aINVISIBLE); 						// ...remove fixation point from animated graph...
				printf("Aborted (broke fixation)\n");						// ...tell the user whats up...
				trl_running = 0;											// ...and terminate the trial.
				}
			else if (In_FixWin && time() > aquire_fix_time + preTargHoldtime)	// But if the eyes are still in the window at end of holdtime...
				{
				dsendf("vp %d\n",fixation_target_pd);						// ...flip the pg to the target with pd marker...
				targ_time = time(); 										// ...record the time...
				dsendf("XM RFRSH:\n"); 										// ...wait for one retrace cycle...
				dsendf("vp %d\n",fixation_target);						// ...flip the pg to the target with pd marker...
				dsendf("XM RFRSH:\n"); 										// ...wait for one retrace cycle...
					dsendf("vw %d\n",targDuration-1);							// Wait so many vertical retraces (one is waited implicitly b/c photodiode marker above)...
//				dsendf("vp %d\n",fixation);									// ...flip the pg to the fixation point without pd marker.
				Event_fifo[Set_event] = Target_;						// Queue strobe...
				Set_event = (Set_event + 1) % Event_fifo_N;					// ...incriment event queue...

				oSetAttribute(object_targ, aVISIBLE); 						// ...show target in animated graph...

				stage = targ_on;											// Advance to the next trial stage.
				}
			}



	//--------------------------------------------------------------------------------------------
	// STAGE targ_off (the target has been presented and disappeared but the subject is still fixating)
		else if (stage == targ_on)
			{
			if (!In_FixWin)													// If the eyes leave the fixation window...
				{
				trialOutcome = saccEarly;									// TRIAL OUTCOME ERROR (sacc before cued to do so)
				dsendf("vp %d\n",blank);									// Flip the pg to the blank screen...
				oSetAttribute(object_targ, aINVISIBLE); 					// ...remove target from animated graph...
				oSetAttribute(object_fix, aINVISIBLE); 						// ...remove fixation point from animated graph...
				printf("Error (early saccade)\n");							// ...tell the user whats up...
				trl_running = 0;											// ...and terminate the trial.
				}

			else if (In_FixWin &&  											// But if no saccade occurs...
				time() > targ_time + soa)	 							// ...and the stim onset asychrony passes...
				{
				dsendf("vp %d\n",target_pd);										// DELAY TASK  Flip the pg to the target screen with the photodiode marker...
				dsendf("XM RFRSH:\n"); 										// ...wait for one retrace cycle...
				dsendf("vp %d\n",target);									// ...flip the pg to the target with pd marker...
				fix_off_time = time();										// ...and record the time that the fixation point was extinguished.
				Event_fifo[Set_event] = FixSpotOff_;						// Queue strobe...
				Set_event = (Set_event + 1) % Event_fifo_N;					// ...incriment event queue...
				oSetAttribute(object_fix, aINVISIBLE); 						// ...remove fixation point from animated graph...
				stage = fix_off;											// ...and advance to the next stage.
				}
			}



	//--------------------------------------------------------------------------------------------
	// STAGE fix_off (the fixation point has been turned off but the subject is still fixating)
		else if (stage == fix_off)
			{
			if (!In_FixWin)													// If the eyes leave the fixation window...
				{															// ...we have a saccade, so...
				saccade_time = time();										// ...record the time...
				Event_fifo[Set_event] = Saccade_;							// ...queue strobe...
				Set_event = (Set_event + 1) % Event_fifo_N;					// ...incriment event queue...
				printf("                          rt = %d\n",saccade_time - fix_off_time);	// ...tell the user whats up...
				stage = in_flight;											// ...and advance to the next stage.
				}

			else if (In_FixWin &&  											// But if no saccade occurs...
				time() > fix_off_time + saccTimeMax) 					// ...and time for a saccade runs out...
				{
				trialOutcome = noSacc;           							// TRIAL OUTCOME ERROR (no saccade after cue)
				dsendf("vp %d\n",blank);									// Flip the pg to the blank screen...
				oSetAttribute(object_targ, aINVISIBLE); 					// ...remove target from animated graph...
				oSetAttribute(object_fix, aINVISIBLE); 						// ...remove fixation point from animated graph...
				printf("Error (no saccade)\n");								// ...tell the user whats up...
				trl_running = 0;											// ...and terminate the trial.
				}
			}


	//--------------------------------------------------------------------------------------------
	// STAGE in_flight (eyes have left fixation window but have not entered target window)
		else if (stage == in_flight)
			{
			if (In_TargWin)													// If the eyes get into the target window...
				{
				aquire_targ_time = time(); 									// ...record the time...
				Event_fifo[Set_event] = Decide_;							// ...queue strobe...
				Set_event = (Set_event + 1) % Event_fifo_N;					// ...incriment event queue...
				stage = on_target;											// ...and advance to the next stage of the trial.
				}
			else if (time() > saccade_time + saccDurationMax)				// But, if the eyes are out of the target window and time runs out...
				{
				trialOutcome = saccOut;   									// TRIAL OUTCOME ERROR (innacurrate saccade)
				dsendf("vp %d\n",blank);									// Flip the pg to the blank screen...
				oSetAttribute(object_targ, aINVISIBLE); 					// ...remove target from animated graph...
				oSetAttribute(object_fix, aINVISIBLE); 						// ...remove fixation point from animated graph...
				printf("Error (inaccurate saccade)\n");						// ...tell the user whats up...
				trl_running = 0; 											// ...and terminate the trial.
				}
			}



	//--------------------------------------------------------------------------------------------
	// STAGE on_target (eyes have entered the target window.  will they remain there for duration?)
		else if (stage == on_target)
			{
			if (!In_TargWin)												// If the eyes left the target window...
				{
				trialOutcome = brokeTarg;									// TRIAL OUTCOME ERROR (broke target fixation)
				dsendf("vp %d\n",blank);									// Flip the pg to the blank screen...
				oSetAttribute(object_targ, aINVISIBLE); 					// ...remove target from animated graph...
				oSetAttribute(object_fix, aINVISIBLE); 						// ...remove fixation point from animated graph...
				printf("Error (broke target fixation)\n");					// ...tell the user whats up...
				trl_running = 0;											// ...and terminate the trial.
				}
			else if (In_TargWin  											// But if the eyes are still in the target window...
				&&  time() > aquire_targ_time + targHoldtime)				// ...and the target hold time is up...
				{
				trialOutcome = saccTarg;									//TRIAL OUTCOME CORRECT (correct sacc trial)
				Event_fifo[Set_event] = Correct_;							// ...queue strobe...
				Set_event = (Set_event + 1) % Event_fifo_N;					// ...incriment event queue...
				printf("Correct (saccade)\n");								// ...tell the user whats up...
				dsendf("vp %d\n",blank);									// ...flip the pg to the blank screen...
				oSetAttribute(object_targ, aINVISIBLE); 					// ...remove target from animated graph...
				oSetAttribute(object_fix, aINVISIBLE); 						// ...remove fixation point from animated graph...
				trl_running = 0;											// ...and terminate the trial.
				}
			}

		nexttick;
		}
	}/* DIO.PRO - Definitions for use with TEMPO's DIO module
** Copyright 1994-2002 Reflective Computing.  All rights reserved.
**
*/

// OR these in dioSetMode() function(s) to set output TTL ports.

hide constant PORTA =    0x1;
hide constant PORTB =    0x2;
hide constant PORTC =    0x4;



//-----------------------------------------------------------------------------------
// process DRW_CHKR(int changeStimulus);

// Prepares a checkered stimulus for each trial. The stimulus is comprised of blue and red
// checkered squares. The proportion of blue (and thus red) squares is randomly selected from
// an array of possible proportions (see BlueProportionArray in DEFAULT.pro), and the blue
// squares are randomly placed within the checkered stimulus. The target gets defined by
// whether the proportion of Blue squares is over or under 0.5.


// define constants
declare float 	CheckerWidthDegrees, CheckerHeightDegrees;
	
declare DRW_CHKR(int changeStimulus);

process DRW_CHKR(int changeStimulus)
	{
	
	// stimtest variables
	declare int 	iSquare, iLevel, iRow, iColumn;
	declare int 	tempIndex, tempColor;
	declare int 	iSquareIndex;
	declare int 	iSquareColorChannel;
	declare int 	iSquareCenterX;
	declare int 	iSquareCenterY;
	declare int 	iSquareEccentricity;	
	declare int 	iSquareAngle;
	declare float 	iSquareULX, checkerULX;
	declare float 	iSquareULY, checkerULY;
	declare float 	iSquareLRX, checkerLRX;
	declare float 	iSquareLRY, checkerLRY;
	declare int 	nTarg1Square, nTarg2Square;
	declare float 	checkerOffsetX, checkerOffsetY;
	declare float 	checkerSizePixels;
	declare hide int r_, g_, b_;
	declare int		largeSquareColorR, largeSquareColorG, largeSquareColorB;
	declare int		smallSquareColorR, smallSquareColorG, smallSquareColorB;
	declare int 	iSquareColor[3]; //
	declare int 	iChecker, nTarg2, nTarg1; //
	declare int		majorityColor, minorityColor; 
	declare float   nMinority, nRowRemain, nMax, nMin;
	declare int 	randInsert, nInsert;
	declare float 	minorityP;
	
	r_ = 0; g_ = 1; b_ = 2;			
		
	// Where on the screen is the stimulus in x,y coordinates (in pixels)?
	checkerOffsetX = checkerAmp * cos(checkerAngle) * Deg2Pix_X;
	checkerOffsety = checkerAmp * sin(checkerAngle) * Deg2Pix_Y;
	checkerSizePixels = iSquareSizePixels * nCheckerColumn;
	CheckerWidthDegrees = checkerSizePixels / Deg2Pix_X;
	CheckerHeightDegrees = checkerSizePixels / Deg2Pix_Y;
	
	// oMove(object_checker, checkerOffsetX*deg2pix_X, checkerOffsety*deg2pix_Y);								// ...and move the animated graph object there.
	// oSetAttribute(object_checker, aSIZE, checkerSizePixels/deg2pix_x, checkerSizePixels/deg2pix_y);							// while we are at it, resize fixation object on animated graph

	
	if (changeStimulus == 1)
		{

		// TO MINIMIZE THE AMOUNT OF INFO SENT TO VIDEOSYNC, IF THE CHECKER STIMULUS
		// IS MOSTLY Targ2, START WITH A BIG Targ2 SQUARE AND DRAW SMALL Targ1-targColor SQUARES.
		// LIKEWISE, IF THE CHECKER STIMULUS IS MOSTLY Targ1, START WITH A BIG Targ1-targColor 
		// SQUARE AND DRAW SMALL Targ2-targColor SQUARES
		
		// *************   USE THE FOLLOWING LINES OF CODE WITH CHKRSTIM.PRO TO TEST LUMINANCE, ETC    **********
		// targIndex = Targ1;  // for testing
		// proportionIndex = 0;  // Use this with target1ProportionArrya for testing luminance
		// targIndex = Targ2;  // for testing
		// proportionIndex = 1;  // Use this with target1ProportionArrya for testing luminance
		// **************************************************************************************************************
		if (targIndex == Targ1 || targIndex == Targ1+2)
			{
			majorityColor = 0;
			minorityColor = 1;
			minorityP     = 1.0 - targ1PropArray[proportionIndex];
			// Set the large and small square colors:
			largeSquareColorR = Targ1SquareColor[0];
			largeSquareColorG = Targ1SquareColor[1];
			largeSquareColorB = Targ1SquareColor[2];
			smallSquareColorR = Targ2SquareColor[0];
			smallSquareColorG = Targ2SquareColor[1];
			smallSquareColorB = Targ2SquareColor[2];
			}
		else if (targIndex == Targ2 || targIndex == Targ2+2)
			{
			majorityColor = 1;
			minorityColor = 0;
			minorityP     = targ1PropArray[proportionIndex];
			// Set the large and small square colors:
			smallSquareColorR = Targ1SquareColor[0];
			smallSquareColorG = Targ1SquareColor[1];
			smallSquareColorB = Targ1SquareColor[2];
			largeSquareColorR = Targ2SquareColor[0];
			largeSquareColorG = Targ2SquareColor[1];
			largeSquareColorB = Targ2SquareColor[2];
			}
			
		// Initialize all checkers to majority (target) color
		iSquare = 0;
		while (iSquare < nSquare)
			{
			checkerboardArray[iSquare] = majorityColor;
			iSquare = iSquare + 1;			
			}
		
		nRowRemain = nCheckerRow;
		nMinority = round(minorityP * nSquare);
		nMax = ceil(nMinority / nRowRemain);
		nMin = floor(nMinority / nRowRemain);
		
		iRow = 1;
		while (iRow <= nCheckerRow)
			{
			
			// Choose the number of minority color checkers to insert in the row
			randInsert = random(2);
			if (randInsert == 0)
				nInsert = nMax;
			else if (randInsert == 1)
				nInsert = nMin;
				
			// Fill row with minority checkers	
			iColumn = 1;
			while (iColumn <= nInsert)
				{
				iSquare = (iRow-1) * nCheckerColumn + (iColumn-1);
				checkerboardArray[iSquare] = minorityColor;
				iColumn = iColumn + 1;
				}
			// Randomly shuffle the ones and zeros within the row
			iColumn = 1;
			while (iColumn <= nCheckerColumn)
				{
				iSquare = (iRow-1) * nCheckerColumn + (iColumn-1);
				tempIndex = (iRow-1) * nCheckerColumn + random(nCheckerColumn);
				tempColor = checkerboardArray[tempIndex];
				checkerboardArray[tempIndex] = checkerboardArray[iSquare];
				checkerboardArray[iSquare] = tempColor;
				iColumn = iColumn + 1;
				}
			// Update the variables used to caclulate how many minority color checkers will go into the next row
			nRowRemain = nRowRemain - 1;
			nMinority = nMinority - nInsert;
			nMax = ceil(nMinority / nRowRemain);
			nMin = floor(nMinority / nRowRemain);
			
			iRow = iRow + 1;
			}
			
			
			
		/*	
			// Re-set all the squares to Targ2 (ones) each trial
			iSquare = 0;
			while (iSquare < nSquare)
				{
				checkerboardArray[iSquare] = Targ2;
				iSquare = iSquare + 1;			
				}
			// Calculate how many squares will be Targ1 on this trial
			nTarg1Square = round(targ1PropArray[proportionIndex] * nSquare);
			nTarg2Square = round((1 - targ1PropArray[proportionIndex]) * nSquare);
	// printf("      nTarg1 nTarg2:  = %d \t %d\n", nTarg1Square, nTarg2Square);

			// Fill checkerboardArray with as many zeros as there will be Targ1 squares
			iSquare = 0;
			while (iSquare < nTarg1Square)
				{
				checkerboardArray[iSquare] = Targ1;
				iSquare = iSquare + 1;			
				}
			
			// Now randomly suffle sort the ones and zeros in the array
			iSquare = 0;
			while (iSquare < nSquare)
				{
				tempIndex = random(nSquare);
				tempColor = checkerboardArray[tempIndex];
				checkerboardArray[tempIndex] = checkerboardArray[iSquare];
				checkerboardArray[iSquare] = tempColor;
				iSquare = iSquare + 1;
				}

				
			
		if (targIndex == Targ1 || targIndex == Targ1+2)
			{
			// Set the large and small square colors:
			largeSquareColorR = Targ1SquareColor[0];
			largeSquareColorG = Targ1SquareColor[1];
			largeSquareColorB = Targ1SquareColor[2];
			smallSquareColorR = Targ2SquareColor[0];
			smallSquareColorG = Targ2SquareColor[1];
			smallSquareColorB = Targ2SquareColor[2];
			
			// Re-set all the squares to Targ1 (zeros) each trial
			iSquare = 0;
			while (iSquare < nSquare)
				{
				checkerboardArray[iSquare] = Targ1;
				iSquare = iSquare + 1;			
				}
			// Calculate how many squares will be Targ2 on this trial
			nTarg1Square = round(targ1PropArray[proportionIndex] * nSquare);
			nTarg2Square = round((1 - targ1PropArray[proportionIndex]) * nSquare);
	// printf("      nTarg1 nTarg2:  = %d \t %d\n", nTarg1Square, nTarg2Square);

			// Fill checkerboardArray with as many ones as there will be Targ2 squares
			iSquare = 0;
			while (iSquare < nTarg2Square)
				{
				checkerboardArray[iSquare] = Targ2;
				iSquare = iSquare + 1;			
				}
			
			// Now randomly suffle sort the ones and zeros in the array
			iSquare = 0;
			while (iSquare < nSquare)
				{
				tempIndex = random(nSquare);
				tempColor = checkerboardArray[tempIndex];
				checkerboardArray[tempIndex] = checkerboardArray[iSquare];
				checkerboardArray[iSquare] = tempColor;
				iSquare = iSquare + 1;
				}
			}	
		*/						
		}
	


	
	// We have an array (checkerboardArray) with a proportional number Targ1 (0's) and Targ2 (1's) squares
	// Now we want to:
	// 1. Draw a large square the targSize of the whole checkered stimulus, the targColor of the correct target direction
